; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3740707, -80.6570125
28.3739443, -80.6552004
28.3737471, -80.6526412
28.3735174, -80.6500820
28.3732552, -80.6475229
28.3729570, -80.6449637
28.3726228, -80.6424045
28.3722473, -80.6398454
28.3718305, -80.6372862
28.3713466, -80.6347270
28.3707954, -80.6321679
28.3703042, -80.6301036
28.3698729, -80.6285343
28.3695122, -80.6272548
28.3692220, -80.6262649
28.3686128, -80.6244904
28.3676846, -80.6219312
28.3667056, -80.6195289
28.3656756, -80.6172834
28.3650842, -80.6160039
28.3649314, -80.6156901
28.3641334, -80.6142537
28.3626903, -80.6116945
28.3616425, -80.6099114
28.3609902, -80.6089044
28.3601392, -80.6076248
28.3590893, -80.6060727
28.3579652, -80.6044932
28.3567667, -80.6028863
28.3557951, -80.6016067
28.3550504, -80.6006544
28.3539263, -80.5992716
28.3524227, -80.5974581
28.3513464, -80.5961785
28.3506975, -80.5954328
28.3495733, -80.5941627
28.3479739, -80.5923682
28.3468186, -80.5910886
28.3461072, -80.5903239
28.3449830, -80.5891077
28.3434461, -80.5874400
28.3422717, -80.5861605
28.3414600, -80.5852690
28.3403358, -80.5840043
28.3388993, -80.5823665
28.3376751, -80.5810869
28.3366631, -80.5801656
28.3355390, -80.5790817
28.3343026, -80.5778353
28.3330202, -80.5765557
28.3316917, -80.5752430
28.3310275, -80.5745866
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3426776, -80.5584639
28.3433160, -80.5586559
28.3445927, -80.5590397
28.3457169, -80.5594010
28.3466885, -80.5597397
28.3482984, -80.5603212
28.3505467, -80.5611454
28.3527950, -80.5619495
28.3550433, -80.5627336
28.3572916, -80.5634214
28.3595399, -80.5640131
28.3606950, -80.5643192
28.3607570, -80.5643397
28.3618811, -80.5647532
28.3640675, -80.5655597
28.3662848, -80.5663388
28.3685331, -80.5670903
28.3707814, -80.5678319
28.3730297, -80.5685635
28.3745738, -80.5690641
28.3754137, -80.5693335
28.3765378, -80.5697076
28.3779463, -80.5701863
28.3797747, -80.5708090
28.3820230, -80.5715756
28.3842713, -80.5723130
28.3865196, -80.5730209
28.3887090, -80.5736778
28.3908397, -80.5742837
28.3919638, -80.5746039
28.3920815, -80.5746385
28.3932645, -80.5749809
28.3955128, -80.5756310
28.3977611, -80.5762589
28.4000094, -80.5768645
28.4022577, -80.5774480
28.4045060, -80.5780092
28.4067543, -80.5785449
28.4090026, -80.5790549
28.4106387, -80.5794087
28.4116626, -80.5796062
28.4127867, -80.5798232
28.4140111, -80.5800597
28.4157475, -80.5803493
28.4179958, -80.5806920
28.4202441, -80.5809900
28.4224924, -80.5812433
28.4247407, -80.5814413
28.4269890, -80.5815840
28.4292373, -80.5816642
28.4314856, -80.5816818
28.4337340, -80.5816118
28.4359823, -80.5814541
28.4382306, -80.5812239
28.4404789, -80.5809210
28.4427272, -80.5805367
28.4449755, -80.5800712
28.4462352, -80.5798050
28.4465062, -80.5797383
28.4476304, -80.5794267
28.4496076, -80.5788702
28.4517204, -80.5782276
28.4539687, -80.5774988
28.4562170, -80.5767705
28.4584653, -80.5760424
28.4606811, -80.5754055
28.4628643, -80.5748595
28.4639885, -80.5745771
28.4640535, -80.5745581
28.4652102, -80.5743357
28.4674585, -80.5739098
28.4697068, -80.5736633
28.4719551, -80.5735963
28.4735068, -80.5738187
28.4743617, -80.5743306
28.4754859, -80.5749633
28.4768792, -80.5757168
28.4782375, -80.5769963
28.4795608, -80.5788021
28.4806849, -80.5802692
28.4816100, -80.5813978
28.4824084, -80.5826774
28.4830801, -80.5841080
28.4840802, -80.5861028
28.4854085, -80.5886620
28.4861968, -80.5901618
28.4864450, -80.5906022
28.4869666, -80.5918817
28.4877617, -80.5940005
28.4886454, -80.5963395
28.4896177, -80.5988987
28.4903444, -80.6008240
28.4908253, -80.6021154
28.4912377, -80.6033950
28.4915816, -80.6046627
28.4920793, -80.6065762
28.4927309, -80.6091353
28.4933341, -80.6116945
28.4938890, -80.6142537
28.4943892, -80.6168129
28.4948349, -80.6193720
28.4951838, -80.6216025
28.4954362, -80.6235044
28.4955979, -80.6247840
28.4956692, -80.6254413
28.4958061, -80.6270495
28.4960086, -80.6296087
28.4961718, -80.6321679
28.4962958, -80.6347270
28.4963856, -80.6372862
28.4964410, -80.6398454
28.4964673, -80.6424045
28.4964644, -80.6449637
28.4964370, -80.6475229
28.4963852, -80.6500820
28.4963128, -80.6526412
28.4962200, -80.6552004
28.4961098, -80.6577595
28.4959821, -80.6603187
28.4958392, -80.6628779
28.4956809, -80.6654370
28.4955919, -80.6668557
28.4955722, -80.6671340
28.4954751, -80.6684136
28.4953006, -80.6706945
28.4951018, -80.6731145
28.4948786, -80.6756737
28.4946386, -80.6782329
28.4943819, -80.6807920
28.4941019, -80.6833512
28.4937986, -80.6859104
28.4934585, -80.6884695
28.4930817, -80.6910287
28.4926397, -80.6935879
28.4921327, -80.6961471
28.4916758, -80.6981630
28.4912691, -80.6996356
28.4908956, -80.7009152
28.4905553, -80.7020017
28.4897697, -80.7038246
28.4885389, -80.7063837
28.4875849, -80.7080900
28.4869077, -80.7089433
28.4857478, -80.7102229
28.4841053, -80.7119287
28.4829812, -80.7129797
28.4823754, -80.7133758
28.4809483, -80.7142406
28.4787000, -80.7155743
28.4767956, -80.7166559
28.4752352, -80.7174853
28.4741110, -80.7180276
28.4734232, -80.7182827
28.4719551, -80.7188419
28.4697068, -80.7197051
28.4674585, -80.7205622
28.4652102, -80.7214133
28.4633014, -80.7221337
28.4617320, -80.7227234
28.4606078, -80.7231199
28.4599289, -80.7233231
28.4584653, -80.7237987
28.4562170, -80.7245465
28.4539687, -80.7253333
28.4517204, -80.7261590
28.4495553, -80.7269631
28.4474736, -80.7277455
28.4463494, -80.7281674
28.4461829, -80.7282288
28.4449755, -80.7286922
28.4427272, -80.7295575
28.4404789, -80.7304799
28.4382306, -80.7314595
28.4364086, -80.7322758
28.4350129, -80.7329286
28.4338888, -80.7334898
28.4330361, -80.7339594
28.4314856, -80.7348631
28.4292373, -80.7362009
28.4275396, -80.7372457
28.4263926, -80.7379974
28.4252684, -80.7388190
28.4241672, -80.7397102
28.4226734, -80.7409898
28.4207869, -80.7426577
28.4196628, -80.7436880
28.4193009, -80.7440808
28.4181631, -80.7453604
28.4162492, -80.7475268
28.4151251, -80.7488359
28.4147906, -80.7492876
28.4138844, -80.7505672
28.4124065, -80.7526746
28.4112824, -80.7543602
28.4105120, -80.7556238
28.4097510, -80.7569034
28.4089995, -80.7581989
28.4079532, -80.7601262
28.4066122, -80.7626854
28.4058638, -80.7641251
28.4057080, -80.7644452
28.4050963, -80.7657248
28.4040287, -80.7679638
28.4029248, -80.7703629
28.4017846, -80.7729221
28.4011943, -80.7742478
28.4011538, -80.7743401
28.4005978, -80.7756197
28.3995265, -80.7780866
28.3984777, -80.7805996
28.3974517, -80.7831588
28.3968632, -80.7846427
28.3967124, -80.7850514
28.3962569, -80.7863310
28.3954969, -80.7884815
28.3946394, -80.7908363
28.3936844, -80.7933954
28.3929402, -80.7954177
28.3924070, -80.7969032
28.3919595, -80.7981828
28.3915978, -80.7992565
28.3910045, -80.8010729
28.3901797, -80.8036321
28.3893584, -80.8061913
28.3885407, -80.8087504
28.3880099, -80.8104336
28.3877658, -80.8112406
28.3873857, -80.8125202
28.3868697, -80.8142723
28.3862198, -80.8164279
28.3854360, -80.8189871
28.3846563, -80.8215463
28.3838807, -80.8241054
28.3834064, -80.8256727
28.3832335, -80.8262480
28.3828544, -80.8275276
28.3822689, -80.8295114
28.3816076, -80.8317829
28.3808705, -80.8343421
28.3801508, -80.8369013
28.3794486, -80.8394604
28.3789858, -80.8411125
28.3787623, -80.8418573
28.3783758, -80.8431369
28.3778263, -80.8449512
28.3772014, -80.8471380
28.3765011, -80.8496971
28.3757935, -80.8522563
28.3750786, -80.8548155
28.3745794, -80.8565236
28.3742957, -80.8573807
28.3738799, -80.8586603
28.3733318, -80.8603623
28.3727942, -80.8624930
28.3722670, -80.8650521
28.3720034, -80.8663317
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.4862750, -80.4159182
28.4859457, -80.4171978
28.4852872, -80.4197569
28.4846035, -80.4223161
28.4838948, -80.4248753
28.4832447, -80.4274344
28.4826534, -80.4299936
28.4822864, -80.4316161
28.4821438, -80.4323018
28.4818658, -80.4335814
28.4814525, -80.4354548
28.4809856, -80.4376711
28.4804651, -80.4402303
28.4799696, -80.4427894
28.4794992, -80.4453486
28.4790522, -80.4479078
28.4786287, -80.4504669
28.4782274, -80.4530261
28.4778481, -80.4555853
28.4776378, -80.4570174
28.4775965, -80.4573226
28.4774129, -80.4586022
28.4770871, -80.4608562
28.4767627, -80.4632628
28.4764398, -80.4658220
28.4761404, -80.4683811
28.4758645, -80.4709403
28.4756115, -80.4734995
28.4753815, -80.4760586
28.4751882, -80.4786178
28.4750317, -80.4811770
28.4748818, -80.4837361
28.4747386, -80.4862953
28.4746167, -80.4888545
28.4745162, -80.4914136
28.4744337, -80.4939728
28.4743692, -80.4965320
28.4743640, -80.4990911
28.4744180, -80.5016503
28.4744814, -80.5042095
28.4745544, -80.5067686
28.4746589, -80.5093278
28.4747948, -80.5118870
28.4749754, -80.5144461
28.4752007, -80.5170053
28.4754751, -80.5195645
28.4757986, -80.5221236
28.4761944, -80.5246828
28.4766624, -80.5272420
28.4770663, -80.5291513
28.4774060, -80.5304107
28.4778152, -80.5316903
28.4782939, -80.5329900
28.4791146, -80.5349195
28.4802774, -80.5374787
28.4811622, -80.5392876
28.4817690, -80.5403463
28.4831966, -80.5414954
28.4854449, -80.5427350
28.4876932, -80.5431543
28.4899416, -80.5427533
28.4921899, -80.5419911
28.4944382, -80.5408677
28.4960663, -80.5399190
28.4970742, -80.5391452
28.4981983, -80.5383789
28.4994387, -80.5376203
28.5011692, -80.5363407
28.5033899, -80.5345402
28.5045140, -80.5336304
28.5045417, -80.5336113
28.5056797, -80.5325896
28.5079280, -80.5305652
28.5092936, -80.5292951
28.5097765, -80.5287794
28.5109007, -80.5276592
28.5126660, -80.5259343
28.5139214, -80.5246548
28.5146667, -80.5238204
28.5157908, -80.5226095
28.5172938, -80.5210222
28.5184534, -80.5197426
28.5192695, -80.5187708
28.5203936, -80.5174616
28.5218258, -80.5158151
28.5229039, -80.5145355
28.5236278, -80.5136229
28.5247520, -80.5122093
28.5262764, -80.5102948
28.5272783, -80.5090152
28.5277579, -80.5083705
28.5288820, -80.5068936
28.5306508, -80.5045844
28.5316263, -80.5033049
28.5318086, -80.5030549
28.5328140, -80.5016503
28.5346426, -80.4990911
28.5356756, -80.4976489
28.5359131, -80.4973236
28.5368121, -80.4960440
28.5383727, -80.4938101
28.5394968, -80.4921751
28.5401845, -80.4911387
28.5410335, -80.4898592
28.5420438, -80.4883363
28.5431680, -80.4865910
28.5444060, -80.4846233
28.5452069, -80.4833437
28.5455707, -80.4827523
28.5465781, -80.4811770
28.5482290, -80.4786178
28.5491713, -80.4771496
28.5494048, -80.4767723
28.5501932, -80.4754928
28.5515365, -80.4733108
28.5526607, -80.4714686
28.5535657, -80.4699661
28.5543407, -80.4686866
28.5549855, -80.4676299
28.5560632, -80.4658220
28.5575736, -80.4632628
28.5583753, -80.4619037
28.5584683, -80.4617446
28.5585148, -80.4616650
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5486002, -80.8868051
28.5484797, -80.8855255
28.5482388, -80.8829663
28.5479670, -80.8804071
28.5476643, -80.8778480
28.5473673, -80.8752888
28.5470760, -80.8727296
28.5467653, -80.8701705
28.5464351, -80.8676113
28.5462113, -80.8650521
28.5460940, -80.8624930
28.5458439, -80.8599338
28.5454609, -80.8573746
28.5452083, -80.8554747
28.5450861, -80.8542341
28.5449532, -80.8529545
28.5448097, -80.8516360
28.5446311, -80.8496971
28.5444175, -80.8471380
28.5441795, -80.8445788
28.5439170, -80.8420196
28.5436339, -80.8394604
28.5433302, -80.8369013
28.5430335, -80.8343421
28.5427439, -80.8317829
28.5424811, -80.8292238
28.5422453, -80.8266646
28.5419631, -80.8241054
28.5416345, -80.8215463
28.5413060, -80.8189871
28.5409777, -80.8164279
28.5407422, -80.8146798
28.5405997, -80.8137427
28.5403930, -80.8124631
28.5401224, -80.8108411
28.5397264, -80.8087504
28.5392051, -80.8061913
28.5386175, -80.8036321
28.5379635, -80.8010729
28.5372573, -80.7985138
28.5364989, -80.7959546
28.5360977, -80.7946156
28.5360538, -80.7944967
28.5355441, -80.7932171
28.5345688, -80.7907768
28.5334704, -80.7882771
28.5322489, -80.7857179
28.5316124, -80.7843924
28.5315609, -80.7843005
28.5308264, -80.7830209
28.5294088, -80.7805537
28.5282846, -80.7786764
28.5274539, -80.7773893
28.5266405, -80.7761097
28.5258442, -80.7748377
28.5247201, -80.7731243
28.5232680, -80.7709696
28.5224166, -80.7696900
28.5221658, -80.7692856
28.5212260, -80.7678038
28.5195970, -80.7652446
28.5185983, -80.7636598
28.5182297, -80.7630494
28.5175151, -80.7617698
28.5164545, -80.7598210
28.5153304, -80.7576183
28.5141426, -80.7551617
28.5135265, -80.7538821
28.5134820, -80.7537796
28.5130174, -80.7524487
28.5121326, -80.7498896
28.5113914, -80.7473304
28.5107937, -80.7447712
28.5104005, -80.7422121
28.5102117, -80.7396529
28.5103352, -80.7370937
28.5107711, -80.7345346
28.5116289, -80.7322012
28.5129088, -80.7300937
28.5137464, -80.7288141
28.5141418, -80.7283625
28.5152660, -80.7275480
28.5171189, -80.7263706
28.5191695, -80.7253418
28.5214178, -80.7244615
28.5235409, -80.7237706
28.5255387, -80.7232691
28.5266628, -80.7229951
28.5269133, -80.7229487
28.5281627, -80.7227701
28.5304110, -80.7224592
28.5326593, -80.7222138
28.5349076, -80.7220341
28.5371559, -80.7219079
28.5394042, -80.7218354
28.5416525, -80.7218109
28.5439008, -80.7218343
28.5461492, -80.7219035
28.5483975, -80.7220186
28.5506458, -80.7221800
28.5528941, -80.7223876
28.5549804, -80.7226232
28.5569047, -80.7228866
28.5580289, -80.7230388
28.5583528, -80.7230797
28.5596390, -80.7232947
28.5618873, -80.7236838
28.5641356, -80.7241155
28.5663839, -80.7245899
28.5686322, -80.7251107
28.5708805, -80.7256779
28.5731288, -80.7262967
28.5753771, -80.7269670
28.5771211, -80.7275108
28.5783609, -80.7279280
28.5794851, -80.7282994
28.5804936, -80.7286250
28.5821220, -80.7291793
28.5843703, -80.7299622
28.5866186, -80.7307836
28.5888669, -80.7316435
28.5907478, -80.7323689
28.5922612, -80.7329596
28.5933853, -80.7334062
28.5941202, -80.7337086
28.5956118, -80.7342990
28.5978601, -80.7351773
28.6001084, -80.7360584
28.6023568, -80.7369424
28.6042084, -80.7376317
28.6056634, -80.7381261
28.6067876, -80.7385339
28.6075809, -80.7388551
28.6091017, -80.7393536
28.6113500, -80.7400296
28.6135983, -80.7405828
28.6158466, -80.7410131
28.6180949, -80.7412375
28.6203432, -80.7412561
28.6225915, -80.7409992
28.6248398, -80.7404666
28.6268793, -80.7397435
28.6287099, -80.7388301
28.6298340, -80.7382686
28.6302517, -80.7380592
28.6315847, -80.7372116
28.6338330, -80.7357259
28.6355143, -80.7345511
28.6366285, -80.7336870
28.6377527, -80.7328613
28.6388867, -80.7320740
28.6405779, -80.7308820
28.6428262, -80.7292855
28.6440772, -80.7283996
28.6443308, -80.7282243
28.6454549, -80.7275475
28.6474496, -80.7263693
28.6495711, -80.7252092
28.6518194, -80.7240673
28.6532241, -80.7233768
28.6537851, -80.7231378
28.6549093, -80.7227090
28.6565966, -80.7220903
28.6585644, -80.7214423
28.6608127, -80.7207650
28.6630610, -80.7201896
28.6653093, -80.7197161
28.6675576, -80.7193370
28.6698059, -80.7190523
28.6720542, -80.7188513
28.6743025, -80.7187341
28.6765508, -80.7186826
28.6787991, -80.7186968
28.6810474, -80.7187707
28.6832957, -80.7189043
28.6855440, -80.7191127
28.6877923, -80.7193959
28.6900406, -80.7197426
28.6922889, -80.7201528
28.6945372, -80.7206292
28.6967855, -80.7211720
28.6990338, -80.7217845
28.7012821, -80.7224668
28.7025525, -80.7228605
28.7028449, -80.7229657
28.7039691, -80.7234149
28.7059249, -80.7242080
28.7080270, -80.7251197
28.7102753, -80.7261500
28.7121077, -80.7270331
28.7135241, -80.7277688
28.7146483, -80.7283857
28.7154802, -80.7288837
28.7170203, -80.7298681
28.7192686, -80.7313390
28.7208096, -80.7323696
28.7216435, -80.7329598
28.7227676, -80.7338558
28.7241821, -80.7350575
28.7256442, -80.7363371
28.7271541, -80.7376946
28.7282782, -80.7387676
28.7290167, -80.7395561
28.7302019, -80.7408357
28.7318339, -80.7426063
28.7329581, -80.7438950
28.7335744, -80.7447016
28.7345649, -80.7459811
28.7359295, -80.7477337
28.7370537, -80.7492582
28.7379373, -80.7505546
28.7387933, -80.7518342
28.7396215, -80.7530970
28.7407456, -80.7549772
28.7421657, -80.7574750
28.7428957, -80.7587545
28.7429356, -80.7588160
28.7437486, -80.7601262
28.7453348, -80.7626854
28.7464390, -80.7645486
28.7470612, -80.7657157
28.7477451, -80.7669953
28.7484907, -80.7683873
28.7494752, -80.7703629
28.7506988, -80.7729221
28.7514502, -80.7745191
28.7517294, -80.7751538
28.7522866, -80.7764334
28.7531217, -80.7783578
28.7540804, -80.7805996
28.7551627, -80.7831588
28.7558693, -80.7848666
28.7562001, -80.7857230
28.7568149, -80.7870026
28.7577137, -80.7887053
28.7587692, -80.7908363
28.7599814, -80.7933954
28.7606562, -80.7948215
28.7607935, -80.7951144
28.7613628, -80.7963939
28.7623640, -80.7986602
28.7633833, -80.8010729
28.7644208, -80.8036321
28.7650443, -80.8051823
28.7652540, -80.8057237
28.7657972, -80.8070033
28.7666741, -80.8090211
28.7676280, -80.8113096
28.7686589, -80.8138688
28.7691744, -80.8151484
End:
Color: 75 225 235
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 2.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3082725, -80.8407400
28.3087004, -80.8394604
28.3095563, -80.8369013
28.3102886, -80.8347416
28.3108971, -80.8329815
28.3113452, -80.8317019
28.3116329, -80.8309029
28.3123081, -80.8292238
28.3133709, -80.8266646
28.3141849, -80.8241054
28.3147500, -80.8215463
28.3151989, -80.8197487
28.3155316, -80.8187128
28.3159473, -80.8174332
28.3164459, -80.8159100
28.3171563, -80.8138688
28.3180785, -80.8113096
28.3189533, -80.8089684
28.3197808, -80.8068451
28.3202728, -80.8055656
28.3204293, -80.8051296
28.3209264, -80.8036321
28.3217639, -80.8010729
28.3226311, -80.7985138
28.3235280, -80.7959546
28.3241552, -80.7941784
28.3245125, -80.7931850
28.3249540, -80.7919054
28.3254795, -80.7903396
28.3261824, -80.7882771
28.3270624, -80.7857179
28.3279238, -80.7832944
28.3287665, -80.7810065
28.3292355, -80.7797269
28.3293310, -80.7794556
28.3298783, -80.7780404
28.3308776, -80.7754813
28.3318083, -80.7729221
28.3326704, -80.7703629
28.3332472, -80.7686890
28.3335387, -80.7679003
28.3340053, -80.7666207
28.3346471, -80.7648502
28.3354478, -80.7626854
28.3364073, -80.7601262
28.3372106, -80.7580810
28.3378575, -80.7565496
28.3383898, -80.7552700
28.3388074, -80.7542422
28.3395165, -80.7524487
28.3405171, -80.7498896
28.3414324, -80.7476365
28.3422626, -80.7456895
28.3428070, -80.7444099
28.3430658, -80.7437977
28.3437788, -80.7422121
28.3449461, -80.7396529
28.3459409, -80.7375718
28.3467631, -80.7359688
28.3474172, -80.7346892
28.3479032, -80.7337331
28.3488868, -80.7319754
28.3503681, -80.7294162
28.3512492, -80.7279263
28.3515303, -80.7275057
28.3524046, -80.7262261
28.3538722, -80.7240876
28.3549964, -80.7225446
28.3557771, -80.7215973
28.3568719, -80.7203177
28.3582808, -80.7187059
28.3594050, -80.7174785
28.3602444, -80.7166355
28.3615298, -80.7153559
28.3632612, -80.7136397
28.3643854, -80.7125554
28.3649022, -80.7121029
28.3662848, -80.7109062
28.3685331, -80.7089652
28.3697530, -80.7079118
28.3699444, -80.7077462
28.3710685, -80.7067505
28.3731254, -80.7049249
28.3745120, -80.7036453
28.3752282, -80.7029118
28.3763524, -80.7016236
28.3778845, -80.6997808
28.3788960, -80.6985012
28.3793869, -80.6977848
28.3802973, -80.6961471
28.3816272, -80.6935879
28.3825059, -80.6917223
28.3829334, -80.6905502
28.3833715, -80.6892706
28.3838202, -80.6878835
28.3843376, -80.6859104
28.3849236, -80.6833512
28.3854281, -80.6807920
28.3858510, -80.6782329
28.3862316, -80.6756737
28.3865699, -80.6731145
28.3868936, -80.6705554
28.3872029, -80.6679962
28.3874291, -80.6661263
28.3875722, -80.6649456
28.3877303, -80.6636660
28.3879034, -80.6622875
28.3881647, -80.6603187
28.3885141, -80.6577595
28.3888895, -80.6552004
28.3892907, -80.6526412
28.3897211, -80.6500820
28.3901806, -80.6475229
28.3906689, -80.6449637
28.3911859, -80.6424045
28.3916184, -80.6403106
28.3919663, -80.6386820
28.3922530, -80.6374025
28.3924784, -80.6364719
28.3929164, -80.6347270
28.3935672, -80.6321679
28.3942803, -80.6296087
28.3950559, -80.6270495
28.3957420, -80.6249664
28.3963386, -80.6233593
28.3968899, -80.6220797
28.3973958, -80.6211277
28.3985200, -80.6195338
28.4002624, -80.6172982
28.4013738, -80.6160186
28.4018544, -80.6156950
28.4029785, -80.6150877
28.4047463, -80.6141966
28.4067543, -80.6135145
28.4090026, -80.6130413
28.4112509, -80.6127491
28.4134992, -80.6126378
28.4157475, -80.6126287
28.4179958, -80.6127217
28.4202441, -80.6128486
28.4224924, -80.6130094
28.4247407, -80.6131768
28.4269890, -80.6133507
28.4292373, -80.6135396
28.4314856, -80.6137436
28.4337340, -80.6139337
28.4359823, -80.6141100
28.4382306, -80.6142601
28.4404789, -80.6143841
28.4427272, -80.6144742
28.4449755, -80.6145305
28.4472238, -80.6145528
28.4494721, -80.6145411
28.4517204, -80.6145367
28.4539687, -80.6145395
28.4562170, -80.6145322
28.4584653, -80.6145147
28.4607136, -80.6145118
28.4629619, -80.6145236
28.4652102, -80.6146898
28.4674585, -80.6150104
28.4688552, -80.6152613
28.4694004, -80.6154426
28.4705245, -80.6158240
28.4722277, -80.6164054
28.4742034, -80.6175049
28.4764517, -80.6191224
28.4777239, -80.6201113
28.4780198, -80.6204715
28.4790476, -80.6219312
28.4808071, -80.6244904
28.4817832, -80.6259511
28.4819761, -80.6263134
28.4824691, -80.6275930
28.4832623, -80.6297898
28.4839823, -80.6321679
28.4846289, -80.6347270
28.4851555, -80.6372862
28.4855620, -80.6398454
28.4858731, -80.6424045
28.4860886, -80.6449637
28.4862292, -80.6475229
28.4862948, -80.6500820
28.4863009, -80.6526412
28.4862475, -80.6552004
28.4861450, -80.6577595
28.4859936, -80.6603187
28.4857992, -80.6628779
28.4855617, -80.6654370
28.4852830, -80.6679962
28.4849632, -80.6705554
28.4845996, -80.6731145
28.4841923, -80.6756737
28.4837332, -80.6782329
28.4832224, -80.6807920
28.4827434, -80.6829682
28.4822961, -80.6847613
28.4819711, -80.6860408
28.4817684, -80.6868069
28.4812474, -80.6884695
28.4804082, -80.6910287
28.4794341, -80.6935879
28.4783252, -80.6961471
28.4777220, -80.6975140
28.4776246, -80.6976889
28.4768689, -80.6989684
28.4754551, -80.7013528
28.4743309, -80.7030618
28.4734965, -80.7040954
28.4724196, -80.7053750
28.4711003, -80.7069005
28.4699761, -80.7080599
28.4690472, -80.7088532
28.4674585, -80.7101291
28.4652102, -80.7118876
28.4640810, -80.7127706
28.4640708, -80.7127780
28.4629467, -80.7134047
28.4607085, -80.7146509
28.4584653, -80.7158186
28.4562170, -80.7169080
28.4548428, -80.7175645
28.4543428, -80.7177881
28.4532187, -80.7182325
28.4514704, -80.7188977
28.4494721, -80.7196213
28.4472238, -80.7204033
28.4449755, -80.7211426
28.4427272, -80.7218391
28.4408612, -80.7223951
28.4393777, -80.7228106
28.4382535, -80.7231269
28.4374888, -80.7233440
28.4359823, -80.7237583
28.4337340, -80.7243696
28.4314856, -80.7249998
28.4292373, -80.7256488
28.4269890, -80.7263412
28.4247407, -80.7270769
28.4231501, -80.7276177
28.4222172, -80.7279637
28.4210930, -80.7284269
28.4197777, -80.7290075
28.4179958, -80.7299094
28.4157475, -80.7311325
28.4140614, -80.7321218
28.4129375, -80.7328772
28.4118133, -80.7337137
28.4106890, -80.7346311
28.4093136, -80.7359107
28.4076872, -80.7375525
28.4065630, -80.7387480
28.4059411, -80.7394972
28.4049791, -80.7407768
28.4036769, -80.7425867
28.4025528, -80.7442543
28.4016066, -80.7457797
28.4008374, -80.7470593
28.4002450, -80.7480931
28.3992880, -80.7498896
28.3979662, -80.7524487
28.3971382, -80.7540765
28.3968040, -80.7547728
28.3961994, -80.7560524
28.3953244, -80.7579152
28.3943283, -80.7601262
28.3932111, -80.7626854
28.3925245, -80.7642623
28.3922684, -80.7648569
28.3917501, -80.7661365
28.3909696, -80.7681010
28.3901233, -80.7703629
28.3892110, -80.7729221
28.3884771, -80.7749941
28.3879215, -80.7765790
28.3874622, -80.7778585
28.3870992, -80.7788329
28.3864517, -80.7805996
28.3855197, -80.7831588
28.3846247, -80.7857179
28.3837667, -80.7882771
28.3832900, -80.7897039
28.3831947, -80.7899982
28.3827669, -80.7912778
28.3820064, -80.7935426
28.3811883, -80.7959546
28.3803125, -80.7985138
28.3795686, -80.8008650
28.3789565, -80.8030082
28.3785890, -80.8042878
28.3784660, -80.8047037
28.3780113, -80.8061913
28.3772249, -80.8087504
28.3764396, -80.8113096
28.3756553, -80.8138688
28.3749858, -80.8160704
28.3744312, -80.8179145
28.3740442, -80.8191941
28.3738250, -80.8199092
28.3733313, -80.8215463
28.3725634, -80.8241054
28.3718052, -80.8266646
28.3710569, -80.8292238
28.3704264, -80.8313688
28.3699137, -80.8330997
28.3695345, -80.8343793
28.3692891, -80.8352076
28.3687984, -80.8369013
28.3680624, -80.8394604
28.3673321, -80.8420196
28.3666073, -80.8445788
28.3659739, -80.8468214
28.3654318, -80.8487474
28.3650704, -80.8500270
28.3648899, -80.8506601
28.3644043, -80.8522563
28.3636137, -80.8548155
28.3628925, -80.8573746
28.3622409, -80.8599338
28.3619151, -80.8612134
End:
Color: 75 225 235
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 2.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5045555, -80.4228399
28.5042952, -80.4236686
28.5037745, -80.4253261
28.5031390, -80.4274344
28.5023886, -80.4299936
28.5016661, -80.4325528
28.5009715, -80.4351119
28.5004829, -80.4369520
28.5002002, -80.4380728
28.4998734, -80.4393524
28.4995023, -80.4407907
28.4990190, -80.4427894
28.4984235, -80.4453486
28.4978621, -80.4479078
28.4973349, -80.4504669
28.4968421, -80.4530261
28.4963838, -80.4555853
28.4960066, -80.4578544
28.4957104, -80.4598335
28.4955183, -80.4611131
28.4954304, -80.4616932
28.4952411, -80.4632628
28.4949505, -80.4658220
28.4947131, -80.4683811
