28.6134441, -80.8088709
28.6141081, -80.8113081
28.6147895, -80.8138671
28.6154463, -80.8164262
28.6160785, -80.8189852
28.6165386, -80.8208733
28.6168267, -80.8220902
28.6171496, -80.8233698
28.6175072, -80.8247119
28.6180051, -80.8266624
28.6186432, -80.8292215
28.6192648, -80.8317806
28.6198699, -80.8343396
28.6204653, -80.8368987
28.6210511, -80.8394577
28.6213748, -80.8408869
28.6214365, -80.8411862
28.6217374, -80.8424657
28.6222776, -80.8447255
28.6228572, -80.8471349
28.6234763, -80.8496940
28.6240679, -80.8522530
28.6246323, -80.8548121
28.6251769, -80.8573464
28.6257016, -80.8598560
28.6259700, -80.8611356
28.6259820, -80.8611850
28.6259880, -80.8612098
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3516709, -80.5057812
28.3526641, -80.5063507
28.3546505, -80.5074898
28.3557747, -80.5081302
28.3560365, -80.5082719
28.3572916, -80.5089296
28.3595399, -80.5101031
28.3617882, -80.5113037
28.3640365, -80.5125314
28.3651751, -80.5131533
28.3652039, -80.5131694
28.3663281, -80.5137875
28.3685475, -80.5150076
28.3707814, -80.5162406
28.3730297, -80.5174863
28.3742413, -80.5181558
28.3744162, -80.5182489
28.3755404, -80.5188345
28.3776138, -80.5199124
28.3797747, -80.5210345
28.3820230, -80.5222010
28.3834430, -80.5229415
28.3840348, -80.5232563
28.3851589, -80.5238509
28.3868155, -80.5247254
28.3887679, -80.5257536
28.3910162, -80.5269352
28.3926382, -80.5277775
28.3936338, -80.5282803
28.3947580, -80.5288491
28.3960106, -80.5294836
28.3977611, -80.5303869
28.4000094, -80.5315589
28.4018582, -80.5325212
28.4033075, -80.5332736
28.4044316, -80.5338531
28.4052306, -80.5342596
28.4067543, -80.5350405
28.4090026, -80.5361959
28.4110913, -80.5372722
28.4130202, -80.5382694
28.4141444, -80.5388507
28.4144637, -80.5390160
28.4157475, -80.5396819
28.4179958, -80.5408484
28.4202441, -80.5420237
28.4224924, -80.5432078
28.4236572, -80.5438214
28.4237384, -80.5438646
28.4248626, -80.5444688
28.4270297, -80.5456342
28.4292373, -80.5468408
28.4314856, -80.5480885
28.4327379, -80.5487853
28.4329941, -80.5489313
28.4341183, -80.5495885
28.4361104, -80.5507571
28.4382172, -80.5520366
28.4404389, -80.5534271
28.4415630, -80.5541311
28.4415897, -80.5541486
28.4427272, -80.5549419
28.4449755, -80.5565110
28.4467277, -80.5577818
28.4479838, -80.5587543
28.4491079, -80.5596602
28.4501001, -80.5604995
28.4514882, -80.5617790
28.4532721, -80.5634988
28.4543963, -80.5646129
28.4548607, -80.5651214
28.4558941, -80.5664009
28.4574965, -80.5684515
28.4586206, -80.5699755
28.4592665, -80.5709729
28.4600184, -80.5722524
28.4608763, -80.5738141
28.4618463, -80.5758744
28.4629286, -80.5784335
28.4636238, -80.5802079
28.4639320, -80.5811978
28.4642900, -80.5824773
28.4646979, -80.5840465
28.4651396, -80.5861107
28.4656152, -80.5886697
28.4660033, -80.5912288
28.4663038, -80.5937878
28.4665392, -80.5963469
28.4667093, -80.5989060
28.4668405, -80.6014650
28.4669329, -80.6040241
28.4670124, -80.6065831
28.4670789, -80.6091422
28.4671601, -80.6117013
28.4672559, -80.6142603
28.4673946, -80.6168194
28.4675760, -80.6193785
28.4678351, -80.6219375
28.4681718, -80.6244966
28.4684008, -80.6260641
28.4685220, -80.6266401
28.4687917, -80.6279197
28.4692099, -80.6299027
28.4698263, -80.6321738
28.4706412, -80.6347328
28.4715563, -80.6371513
28.4725716, -80.6394292
28.4731475, -80.6407088
28.4732839, -80.6409899
28.4741338, -80.6424100
28.4756973, -80.6449691
28.4767532, -80.6466307
28.4773017, -80.6473950
28.4783080, -80.6486745
28.4797724, -80.6504693
28.4808965, -80.6518109
28.4816805, -80.6526993
28.4829118, -80.6539788
28.4845905, -80.6556495
28.4857147, -80.6567668
28.4862843, -80.6573308
28.4876854, -80.6586104
28.4899180, -80.6606054
28.4910421, -80.6616103
28.4910578, -80.6616251
28.4921899, -80.6626281
28.4944382, -80.6646194
28.4958825, -80.6658915
28.4965229, -80.6664446
28.4976470, -80.6674872
28.4992549, -80.6690194
28.5005832, -80.6702989
28.5016319, -80.6713258
28.5027560, -80.6724871
28.5039557, -80.6737830
28.5051063, -80.6750625
28.5062079, -80.6763257
28.5073321, -80.6776635
28.5084788, -80.6790758
28.5094856, -80.6803553
28.5103524, -80.6815021
28.5114766, -80.6830128
28.5128580, -80.6848876
28.5137841, -80.6861671
28.5142549, -80.6868514
28.5153791, -80.6884534
28.5171566, -80.6909730
28.5180585, -80.6922526
28.5180847, -80.6922920
28.5190165, -80.6935912
28.5208538, -80.6961503
28.5219648, -80.6976751
28.5223496, -80.6981656
28.5233138, -80.6994451
28.5248573, -80.7015137
28.5259815, -80.7029795
28.5266862, -80.7038427
28.5277030, -80.7051222
28.5290317, -80.7068181
28.5301559, -80.7082104
28.5310754, -80.7092990
28.5321355, -80.7105785
28.5333363, -80.7120490
28.5344604, -80.7133960
28.5355080, -80.7146195
28.5365879, -80.7158990
28.5377001, -80.7172345
28.5388243, -80.7185779
28.5399603, -80.7199290
28.5410250, -80.7212085
28.5420182, -80.7224165
28.5431424, -80.7238122
28.5443975, -80.7253958
28.5454048, -80.7266753
28.5461645, -80.7276508
28.5472886, -80.7291873
28.5487773, -80.7312846
28.5496833, -80.7325642
28.5500066, -80.7330258
28.5509460, -80.7345362
28.5525016, -80.7370953
28.5534641, -80.7387403
28.5538335, -80.7394713
28.5544697, -80.7407508
28.5553727, -80.7425789
28.5563059, -80.7447725
28.5572692, -80.7473315
28.5579419, -80.7492815
28.5583238, -80.7506223
28.5586818, -80.7519018
28.5590159, -80.7531200
28.5594289, -80.7550087
28.5599210, -80.7575678
28.5603314, -80.7601268
28.5606603, -80.7626859
28.5609325, -80.7652450
28.5611479, -80.7678040
28.5613258, -80.7703631
28.5614659, -80.7729221
28.5615835, -80.7754812
28.5616787, -80.7780403
28.5617513, -80.7805993
28.5618012, -80.7831584
28.5618677, -80.7857174
28.5619506, -80.7882765
28.5620395, -80.7908356
28.5621344, -80.7933946
28.5622362, -80.7959537
28.5623450, -80.7985128
28.5624622, -80.8010718
28.5625880, -80.8036309
28.5627323, -80.8061899
28.5628952, -80.8087490
28.5629854, -80.8101490
28.5630027, -80.8103901
28.5630826, -80.8116696
28.5632250, -80.8139876
28.5633786, -80.8164262
28.5635433, -80.8189852
28.5637111, -80.8215443
28.5638821, -80.8241034
28.5640809, -80.8266624
28.5643076, -80.8292215
28.5645350, -80.8317806
28.5647632, -80.8343396
28.5650163, -80.8368987
28.5652945, -80.8394577
28.5655647, -80.8420168
28.5658269, -80.8445759
28.5661447, -80.8471349
28.5665182, -80.8496940
28.5668300, -80.8522530
28.5670803, -80.8548121
28.5672810, -80.8570292
28.5674324, -80.8589045
28.5675321, -80.8601840
28.5675803, -80.8608678
28.5678211, -80.8624893
28.5682545, -80.8650484
28.5686106, -80.8676074
28.5688893, -80.8701665
28.5691569, -80.8727255
28.5694133, -80.8752846
28.5695415, -80.8765641
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4281132, -80.4191704
28.4292116, -80.4196406
28.4314086, -80.4205810
28.4325327, -80.4210609
28.4325841, -80.4210802
28.4337340, -80.4214621
28.4359823, -80.4222065
28.4382306, -80.4230499
28.4404789, -80.4239922
28.4425085, -80.4248899
28.4443194, -80.4257428
28.4454436, -80.4262681
28.4458809, -80.4264657
28.4472238, -80.4271352
28.4494721, -80.4282766
28.4517204, -80.4292894
28.4539687, -80.4301737
28.4555323, -80.4307838
28.4564111, -80.4311196
28.4575353, -80.4315341
28.4589047, -80.4320273
28.4607136, -80.4326440
28.4629619, -80.4333843
28.4652102, -80.4340885
28.4674585, -80.4347567
28.4694103, -80.4354195
28.4710656, -80.4360769
28.4721898, -80.4365210
28.4727828, -80.4367518
28.4742034, -80.4371972
28.4764517, -80.4378570
28.4787000, -80.4384857
28.4809483, -80.4390831
28.4831966, -80.4396378
28.4854449, -80.4401498
28.4876932, -80.4406046
28.4899416, -80.4410023
28.4917980, -80.4412818
28.4932624, -80.4414431
28.4943866, -80.4415667
28.4951704, -80.4416527
28.4966865, -80.4417285
28.4989348, -80.4417942
28.5011831, -80.4417546
28.5034314, -80.4416098
28.5045762, -80.4415339
28.5046175, -80.4415271
28.5057417, -80.4413319
28.5079487, -80.4409485
28.5101763, -80.4404319
28.5124246, -80.4397821
28.5146729, -80.4389971
28.5169212, -80.4380769
28.5186299, -80.4373140
28.5197991, -80.4367084
28.5203837, -80.4364056
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5723223, -80.4671143
28.5722429, -80.4681020
28.5720840, -80.4700775
28.5719825, -80.4713570
28.5719383, -80.4719406
28.5718473, -80.4735119
28.5717097, -80.4760710
28.5714981, -80.4786301
28.5712127, -80.4811891
28.5710285, -80.4837482
28.5709457, -80.4863073
28.5709369, -80.4888663
28.5710022, -80.4914254
28.5708595, -80.4939844
28.5705087, -80.4965435
28.5702830, -80.4991026
28.5701823, -80.5016616
28.5700901, -80.5042207
28.5700065, -80.5067797
28.5699315, -80.5093388
28.5698652, -80.5118979
28.5698080, -80.5144569
28.5697598, -80.5170160
28.5697213, -80.5195751
28.5696923, -80.5221341
28.5696736, -80.5246932
28.5696651, -80.5272522
28.5696673, -80.5298113
28.5696803, -80.5323704
28.5697197, -80.5349294
28.5697853, -80.5374885
28.5698414, -80.5400475
28.5698878, -80.5426066
28.5699445, -80.5451657
28.5700113, -80.5477247
28.5700945, -80.5502838
28.5701941, -80.5528429
28.5703021, -80.5554019
28.5704185, -80.5579610
28.5705413, -80.5605200
28.5706705, -80.5630791
28.5708035, -80.5656382
28.5709403, -80.5681972
28.5710780, -80.5707563
28.5712166, -80.5733153
28.5713532, -80.5758744
28.5714878, -80.5784335
28.5716177, -80.5809925
28.5717429, -80.5835516
28.5718553, -80.5859722
28.5719549, -80.5882544
28.5720109, -80.5895340
28.5720234, -80.5898108
28.5720810, -80.5912288
28.5721837, -80.5937878
28.5722770, -80.5963469
28.5723609, -80.5989060
28.5724342, -80.6014650
28.5724970, -80.6040241
28.5725492, -80.6065831
28.5725906, -80.6091422
28.5726215, -80.6117013
28.5726418, -80.6142603
28.5726553, -80.6168194
28.5726619, -80.6193785
28.5726633, -80.6219375
28.5726595, -80.6244966
28.5726546, -80.6270556
28.5726485, -80.6296147
28.5726465, -80.6321738
28.5726484, -80.6347328
28.5726596, -80.6372919
28.5726800, -80.6398509
28.5727128, -80.6424100
28.5727580, -80.6449691
28.5728205, -80.6475281
28.5729003, -80.6500872
28.5730009, -80.6526463
28.5731221, -80.6552053
28.5732656, -80.6577644
28.5734314, -80.6603234
28.5736206, -80.6628825
28.5738331, -80.6654416
28.5740689, -80.6680006
28.5743280, -80.6705597
28.5746098, -80.6731187
28.5749143, -80.6756778
28.5752407, -80.6782369
28.5755892, -80.6807959
28.5759479, -80.6832773
28.5763168, -80.6856809
28.5765134, -80.6869604
28.5765378, -80.6871159
28.5767742, -80.6884731
28.5772227, -80.6910322
28.5776905, -80.6935912
28.5781775, -80.6961503
28.5786870, -80.6987094
28.5792189, -80.7012684
28.5797804, -80.7038275
28.5803714, -80.7063865
28.5807497, -80.7079799
28.5809151, -80.7086075
28.5812532, -80.7098870
28.5817640, -80.7118185
28.5824012, -80.7140637
28.5831648, -80.7166228
28.5839910, -80.7191818
28.5848797, -80.7217409
28.5853666, -80.7231236
28.5854518, -80.7233300
28.5859782, -80.7246096
28.5869457, -80.7269622
28.5880331, -80.7294181
28.5892404, -80.7319772
28.5898808, -80.7333239
28.5899543, -80.7334584
28.5906413, -80.7347379
28.5919418, -80.7371625
28.5930659, -80.7392036
28.5940138, -80.7408611
28.5947439, -80.7421406
28.5952564, -80.7430422
28.5962403, -80.7447725
28.5976956, -80.7473315
28.5985636, -80.7488608
28.5988441, -80.7493604
28.5995591, -80.7506399
28.6007088, -80.7526994
28.6018330, -80.7548169
28.6029316, -80.7569923
28.6035815, -80.7582719
28.6037827, -80.7586555
28.6044879, -80.7601268
28.6056972, -80.7626859
28.6067207, -80.7649977
28.6075586, -80.7670622
28.6080874, -80.7683417
28.6083071, -80.7688363
28.6089310, -80.7703631
28.6099592, -80.7729221
28.6109113, -80.7754812
28.6117872, -80.7780403
28.6122874, -80.7795121
28.6124119, -80.7798968
28.6128743, -80.7811763
28.6136745, -80.7833507
28.6144820, -80.7857174
28.6152965, -80.7882765
28.6160205, -80.7906681
28.6166540, -80.7928922
28.6170267, -80.7941717
28.6171387, -80.7945067
28.6175944, -80.7959537
28.6183937, -80.7985128
28.6191595, -80.8010718
28.6198918, -80.8036309
28.6205603, -80.8060625
28.6211650, -80.8083667
28.6215073, -80.8096462
28.6215872, -80.8099011
28.6220071, -80.8113081
28.6227668, -80.8138671
28.6234932, -80.8164262
28.6241865, -80.8189852
28.6248438, -80.8215443
28.6254651, -80.8241034
28.6258228, -80.8255809
28.6259169, -80.8259769
28.6262739, -80.8272564
28.6268939, -80.8294195
28.6275479, -80.8317806
28.6282359, -80.8343396
28.6288701, -80.8368987
28.6294505, -80.8394577
28.6299206, -80.8414787
28.6302806, -80.8429616
28.6306182, -80.8442411
28.6309336, -80.8453173
28.6314259, -80.8471349
28.6320951, -80.8496940
28.6327376, -80.8522530
28.6333532, -80.8548121
28.6339452, -80.8573712
28.6345134, -80.8599302
28.6347975, -80.8612098
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7161569
28.8047041, -80.7161526
28.8024558, -80.7161440
28.8002075, -80.7161268
28.7979592, -80.7161010
28.7957109, -80.7160657
28.7934626, -80.7160209
28.7912143, -80.7159656
28.7889660, -80.7158996
28.7867177, -80.7158219
28.7844694, -80.7157325
28.7822211, -80.7156301
28.7799728, -80.7155147
28.7777245, -80.7155539
28.7754762, -80.7157477
28.7732279, -80.7158324
28.7709796, -80.7158080
28.7687312, -80.7156042
28.7664829, -80.7152210
28.7642346, -80.7148663
28.7619863, -80.7145402
28.7597380, -80.7142205
28.7574897, -80.7139070
28.7552414, -80.7136053
28.7529931, -80.7133152
28.7512193, -80.7130737
28.7499200, -80.7128807
28.7487958, -80.7126951
28.7478468, -80.7125170
28.7462482, -80.7121856
28.7439999, -80.7117010
28.7417516, -80.7111770
28.7395033, -80.7106139
28.7372550, -80.7100127
28.7350067, -80.7093733
28.7328773, -80.7087067
28.7308668, -80.7080130
28.7297427, -80.7076083
28.7295048, -80.7074926
28.7282618, -80.7068006
28.7260135, -80.7055322
28.7240118, -80.7043105
28.7222568, -80.7031355
28.7211326, -80.7022447
28.7206393, -80.7016383
28.7196736, -80.7003588
28.7182355, -80.6984062
28.7173890, -80.6961503
28.7171341, -80.6935912
28.7177170, -80.6910322
28.7191378, -80.6884731
28.7199843, -80.6870829
28.7202566, -80.6868614
28.7215169, -80.6859352
28.7237652, -80.6843041
28.7254733, -80.6831353
28.7266412, -80.6824287
28.7277654, -80.6818614
28.7288457, -80.6814332
28.7305101, -80.6808334
28.7327584, -80.6800621
28.7350067, -80.6793316
28.7372550, -80.6786420
28.7395033, -80.6779882
28.7417516, -80.6773700
28.7429698, -80.6770351
28.7431580, -80.6769832
28.7442822, -80.6767360
28.7463423, -80.6762934
28.7484965, -80.6758639
28.7507448, -80.6754476
28.7529931, -80.6750243
28.7552414, -80.6745941
28.7574897, -80.6740365
28.7597380, -80.6733512
28.7619863, -80.6727649
28.7642346, -80.6722775
28.7661997, -80.6719852
28.7678815, -80.6718879
28.7690057, -80.6718252
28.7695722, -80.6717971
28.7709796, -80.6717186
28.7732279, -80.6715896
28.7754762, -80.6712965
28.7777245, -80.6708394
28.7799728, -80.6704297
28.7822211, -80.6700675
28.7844694, -80.6697178
28.7867177, -80.6693804
28.7889660, -80.6690469
28.7912143, -80.6687172
28.7934626, -80.6683913
28.7957109, -80.6680693
28.7979592, -80.6677512
28.8002075, -80.6674370
28.8023570, -80.6671402
28.8044076, -80.6668608
28.8055318, -80.6667089
28.8057294, -80.6666846
28.8058283, -80.6666725
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3426776, -80.5194716
28.3438018, -80.5201095
28.3460501, -80.5213852
28.3478540, -80.5223707
28.3492135, -80.5230660
28.3503377, -80.5236401
28.3512265, -80.5240929
28.3527950, -80.5249190
28.3550433, -80.5261184
28.3570248, -80.5271715
28.3587396, -80.5280783
28.3598637, -80.5286726
28.3603973, -80.5289542
28.3617882, -80.5297110
28.3640365, -80.5309429
28.3661487, -80.5320816
28.3681246, -80.5331271
28.3692488, -80.5337208
28.3695211, -80.5338627
28.3707814, -80.5344979
28.3730297, -80.5356263
28.3752780, -80.5367771
28.3775264, -80.5379503
28.3787654, -80.5385947
28.3789952, -80.5387102
28.3801194, -80.5392834
28.3821379, -80.5403143
28.3842713, -80.5414105
28.3865196, -80.5425722
28.3879902, -80.5433363
28.3886832, -80.5437028
28.3898073, -80.5442929
28.3913627, -80.5451064
28.3932645, -80.5460982
28.3955128, -80.5472682
28.3971970, -80.5481409
28.3983171, -80.5487165
28.3994412, -80.5492967
28.4005694, -80.5498814
28.4022577, -80.5507676
28.4045060, -80.5519552
28.4063680, -80.5529424
28.4078437, -80.5537290
28.4089679, -80.5543317
28.4097405, -80.5547504
28.4112509, -80.5555784
28.4134992, -80.5568158
28.4154262, -80.5578860
28.4170319, -80.5587890
28.4181561, -80.5594262
28.4187987, -80.5597977
28.4202441, -80.5606532
28.4224924, -80.5619927
28.4242992, -80.5630865
28.4256646, -80.5639346
28.4267887, -80.5646454
28.4276717, -80.5652189
28.4292373, -80.5662812
28.4314856, -80.5678322
28.4329043, -80.5688249
28.4334934, -80.5692595
28.4346176, -80.5701341
28.4362768, -80.5714489
28.4378172, -80.5727285
28.4392388, -80.5739727
28.4403629, -80.5749952
28.4411896, -80.5757959
28.4424043, -80.5770754
28.4440069, -80.5788338
28.4451310, -80.5801199
28.4457767, -80.5809336
28.4466972, -80.5822131
28.4478925, -80.5839584
28.4490166, -80.5857677
28.4500697, -80.5876408
28.4507602, -80.5889203
28.4510880, -80.5896063
28.4517446, -80.5912288
28.4527299, -80.5937878
28.4535919, -80.5963469
28.4543308, -80.5989060
28.4547984, -80.6006189
28.4549947, -80.6014858
28.4552571, -80.6027654
28.4555855, -80.6044575
28.4559501, -80.6065831
28.4563508, -80.6091422
28.4567316, -80.6117013
28.4570925, -80.6142603
28.4574564, -80.6168194
28.4578233, -80.6193785
28.4582240, -80.6219375
28.4586586, -80.6244966
28.4590543, -80.6265746
28.4594111, -80.6281716
28.4596915, -80.6294511
28.4598956, -80.6304132
28.4603628, -80.6321738
28.4610930, -80.6347328
28.4619380, -80.6372919
28.4628977, -80.6398509
28.4635547, -80.6415154
28.4639089, -80.6422853
28.4645156, -80.6435648
28.4653747, -80.6453540
28.4664988, -80.6474576
28.4678880, -80.6498757
28.4686267, -80.6511553
28.4687148, -80.6512962
28.4696462, -80.6526463
28.4714211, -80.6552053
28.4725012, -80.6567462
28.4728866, -80.6572690
28.4739075, -80.6585486
28.4755638, -80.6605848
28.4766880, -80.6619621
28.4772799, -80.6626804
28.4784086, -80.6639600
28.4800742, -80.6658007
28.4811983, -80.6670502
28.4817811, -80.6677085
28.4829766, -80.6689881
28.4847849, -80.6708888
28.4859091, -80.6720792
28.4863491, -80.6725591
28.4875605, -80.6738386
28.4895434, -80.6759178
28.4906675, -80.6771009
28.4909330, -80.6773880
28.4921200, -80.6786676
28.4942286, -80.6809395
28.4953527, -80.6821513
28.4954924, -80.6823029
28.4966423, -80.6835824
28.4988021, -80.6859899
28.4999263, -80.6872415
28.5000147, -80.6873374
28.5011408, -80.6886169
28.5033047, -80.6910801
28.5044289, -80.6923569
28.5045133, -80.6924474
28.5056404, -80.6937269
28.5078102, -80.6961955
28.5089344, -80.6974709
28.5090129, -80.6975531
28.5101612, -80.6988326
28.5123794, -80.7013095
28.5135035, -80.7025633
28.5135337, -80.7025941
28.5146729, -80.7038323
28.5169212, -80.7062778
28.5180811, -80.7075420
28.5181527, -80.7076247
28.5192768, -80.7088273
28.5214536, -80.7111497
28.5226469, -80.7124293
28.5228567, -80.7126659
28.5239808, -80.7138721
28.5260193, -80.7160478
28.5272096, -80.7173273
28.5275517, -80.7177106
28.5286758, -80.7189499
28.5305821, -80.7210450
28.5317376, -80.7223245
28.5321425, -80.7227885
28.5332667, -80.7241017
28.5351101, -80.7262641
28.5361951, -80.7275436
28.5365218, -80.7279403
28.5376459, -80.7293920
28.5395676, -80.7318989
28.5405478, -80.7331784
28.5405867, -80.7332306
28.5414495, -80.7345362
28.5431363, -80.7370953
28.5442410, -80.7388502
28.5447637, -80.7398009
28.5454566, -80.7410804
28.5463198, -80.7426888
28.5472903, -80.7447725
28.5483683, -80.7473315
28.5490608, -80.7491128
28.5493680, -80.7501162
28.5497515, -80.7513957
28.5502113, -80.7529514
28.5506849, -80.7550087
